,切韻,王韻,廣韻,切韻校
賰,／,式尹,式允,／
輑,／,牛隕,／,／
,,,,
吻,武粉,武粉,武粉,武粉
粉,方吻,方吻,方吻,方吻
憤,房吻,房吻,房吻,房吻
忿,敷粉,敷粉,敷粉,敷粉
惲,於粉,於粉,於粉,於粉
齳,魚吻,魚吻,魚吻,魚吻
抎,／,于粉,云粉,／
,,,,
隱,於謹,於謹,於謹,於謹
謹,居隱,居隱,居隱,居隱
赾,丘謹,丘謹,丘謹,丘謹
近,其謹,其謹,其謹,其謹
听,牛謹,牛謹,牛謹,牛謹
齓,初隱,初隱,初隱,初隱
脪,／,興近,休謹,／
,,,,
阮,魚遠,虞遠,虞遠,魚遠
遠,雲晚,雲晚,雲阮,雲晚
偃,於𢖘,於幰,於幰,於㦥
湕,居偃,居偃,居偃,居偃
寋,其偃,其偃,其偃,其偃
𧥛,去偃,去偃,去偃,去偃
𧥜,語偃,語偃,語偃,語偃
㦥,虚偃,虚偃,虚偃,虚偃
晚,無遠,無遠,無遠,無遠
反,府遠,府遠,府遠,甫遠
𧯦,求晚,求晚,求晚,裘晚
婉,於阮,於阮,於阮,於阮
䅚,去阮,去阮,去阮,去阮
暅,況晚,況晚,況晚,況晚
軬,扶遠,丘遠,扶晚,扶遠
,,,,
混,胡夲,胡夲,胡本,胡夲
忖,倉夲,倉本,倉本,倉夲
夲,布忖,布忖,布忖,布忖
損,蘇夲,蘇夲,蘇本,蘇夲
𠟃,茲損,茲損,茲損,茲損
穩,烏夲,烏夲,烏本,烏夲
囤,徒損,徒損,徒損,徒損
鱒,徂夲,徂夲,才本,徂夲
𩩌,古夲,古夲,古本,古夲
畽,他夲,他夲,他衮,他夲
閫,苦夲,苦夲,苦本,苦夲
獖,盆夲,盆夲,蒲本,盆夲
㤻,／,盧本,盧本,／
,,,,
佷,痕墾,痕墾,胡墾,痕墾
墾,康佷,康佷,康很,康佷
䫀,古佷,古佷,古很,古佷
,,,,
旱,何𫉗,何滿,胡笴,何滿
緩,胡管,胡管,胡管,胡管
短,都管,都管,都管,都管
算,蘇管,蘇管,蘇管,蘇管
欵,苦管,苦管,苦管,苦管
餪,乃管,乃管,乃管,乃管
纂,作管,作管,作管,作管
椀,烏管,烏管,烏管,烏管
粄,博管,博管,博管,博管
管,古纂,古纂,古滿,古纂
斷,徒管,徒管,徒管,徒管
疃,他管,他管,吐緩,他管
伴,薄旱,薄旱,蒲旱,泊旱
卵,落管,落管,盧管,落管
滿,莫旱,莫旱,莫旱,莫旱
但,徒旱,徒旱,徒旱,徒旱
坦,他但,他但,他但,他但
亶,多旱,多旱,多旱,多旱
嬾,落旱,落旱,落旱,落旱
笴,各旱,各旱,古旱,各旱
𢿨,蘇旱,蘇旱,蘇旱,蘇旱
瓉,昨旱,昨旱,藏旱,昨旱
罕,呼稈,呼稈,呼旱,呼笴
侃,空旱,空旱,空旱,空旱
懣,亡伴,莫夲,模本,亡伴
攤,／,奴但,奴但,／
,,,,
潸,數板,數板,數板,數板
綰,烏板,烏板,烏板,烏板
板,布綰,布綰,布綰,布綰
䩆,側板,側板,側板,稄板
𧹞,奴板,奴板,奴板,奴板
僴,下𧹞,胡板,下赧,下𧹞
睆,戶板,戶板,戶板,戶板
阪,扶板,扶板,扶板,扶板
矕,武板,武板,武板,武板
𪘪,士板,士板,士板,士板
莧,胡板,胡板,／,胡板
㹽,初板,初板,初板,初板
𪗙,五板,五板,五板,五板
,,,,
產,所簡,所簡,所𥳑,所簡
限,胡簡,胡簡,胡𥳑,胡簡
𥇅,武限,武限,武𥳑,武限
簡,古限,古限,古限,古限
剗,初限,初限,初限,初限
棧,士限,士限,士限,士限
眼,五限,五限,五限,五限
醆,側限,側限,阻限,稄限
㸧,／,口限,起限,／
,,,,
銑,蘇顯,蘇典,蘇典,蘇顯
腆,他典,他典,他典,他典
典,多顯,多繭,多殄,多顯
蝘,於𣧠,於殄,於殄,於𣧠
𣧠,徒顯,徒典,徒典,徒顯
蠒,古典,古典,古典,古典
峴,胡顯,胡繭,胡典,胡顯
顯,呼典,呼典,呼典,呼典
撚,奴典,奴典,乃殄,奴典
㨠,亡𣧠,亡典,彌殄,亡𣧠
編,方顯,方繭,方典,方顯
泫,胡犬,胡犬,胡畎,胡犬
辮,薄顯,薄典,薄泫,泊顯
畎,古泫,古泫,姑泫,古泫
犬,苦泫,苦泫,苦泫,苦泫
𥧬,／,口典,牽繭,／
,,,,
獮,息淺,息淺,息淺,息淺
演,以淺,以淺,以淺,以淺
踐,疾演,疾演,慈演,疾演
𦗢,旨善,旨善,旨善,旨善
展,知演,知演,知演,知演
趂,尼展,居展,尼展,尼展
淺,七演,七演,七演,七演
闡,昌善,昌善,昌善,昌善
遣,去演,去演,去演,去演
善,常演,常演,常演,常演
蹇,基善,居輦,九輦,姬善
剪,即踐,即踐,即淺,即踐
蹨,人善,人善,人善,仁善
輦,力演,力演,力展,力演
件,其輦,其輦,其輦,其輦
𦆀,徐輦,徐輦,徐翦,徐輦
齴,魚蹇,魚蹇,魚蹇,魚蹇
辯,符蹇,符蹇,符蹇,扶蹇
緬,無兖,無兖,彌兖,無兖
褊,方緬,方緬,方緬,方緬
臇,姉兖,姉兖,子兖,姉兖
吮,徐兖,徂兖,徂兖,徐兖
辡,方免,方免,方免,方免
兖,以轉,以轉,以轉,以轉
臠,力兖,力兖,力兖,力兖
轉,陟兖,陟兖,陟兖,陟兖
卷,古轉,居轉,居轉,古轉
圈,渠篆,渠篆,渠篆,渠篆
輭,而兖,而兖,而兖,而兖
舛,昌兖,昌兖,昌兖,昌兖
膞,視兖,視兖,市兖,視兖
篆,治兖,持兖,持兖,治兖
剸,旨兖,旨兖,旨兖,旨兖
選,思兖,思兖,思兖,思兖
撰,士免,士免,士免,士免
蜎,狂兖,狂兖,狂兖,狂兖
蠉,香兖,香兖,香兖,香兖
楩,符善,符善,符善,扶善
免,亡辯,亡辯,亡辨,亡辯
𢵈,基善,基善,九輦,姬善
𩺉,丑善,丑善,丑善,丑善
㒄,／,式善,式善,／
㫃,／,於蹇,於蹇,／
,,,,
篠,蘇鳥,蘇鳥,先鳥,蘇鳥
晈,古了,古了,古了,古了
鳥,都了,都了,都了,都了
了,盧鳥,盧鳥,盧鳥,盧鳥
脁,吐鳥,吐鳥,土了,土鳥
曉,呼鳥,呼鳥,馨皛,呼鳥
杳,烏晈,烏晈,烏晈,烏晈
𤲶,乃鳥,奴鳥,奴鳥,乃鳥
皛,胡了,胡了,胡了,胡了
窕,徒了,徒了,徒了,徒了
磽,苦皎,苦皎,苦皎,苦晈
湫,子已*,子了,子了,子了
,,,,
小,私𡉵󠄀,私兆,私兆,私肈
肈,治小,直小,治小,治小
沼,之少,之少,之少,之少
少,書沼,書沼,書沼,書沼
夭,於𡉵󠄀,於兆,於兆,於肈
擾,而沼,而沼,而沼,而沼
摽,符小,符小,苻少,扶小
𪍑,尺紹,尺紹,尺沼,尺紹
縹,…沼,敷沼,敷沼,…沼
眇,亡沼,亡沼,亡沼,亡沼
紹,市沼,市沼,市沼,市沼
矯,居沼,居沼,居夭,居沼
表,方小,方小,方小,方小
藨,平表,平表,平表,平表
鷕,以沼,以沼,以沼,以沼
悄,七小,七小,親小,七小
勦,子小,子小,子小,子小
𨲭,在小,巨小,巨夭,在小
繚,力小,力小,力小,力小
闄,／,於小,於小,／
表,／,方矯,陂矯,／
,,,,
巧,苦絞,苦絞,苦絞,苦絞
澩,下巧,下巧,下巧,下巧
飽,愽巧,博巧,博巧,博巧
㺒,奴…,奴巧,奴巧,奴…
夘,莫飽,莫飽,莫飽,莫飽
絞,古巧,古巧,古巧,古巧
爪,側絞,側絞,側絞,稄絞
拗,於絞,於絞,於絞,於絞
鮑,薄巧,薄巧,薄巧,泊巧
齩,五巧,五巧,五巧,五巧
煼,楚巧,楚巧,初爪,楚巧
梢,／,所絞,山巧,／
,,,,
晧,胡老,胡老,胡老,胡老
抱,薄浩,薄浩,薄浩,泊晧
老,盧浩,盧浩,盧晧,盧晧
討,他浩,他浩,他浩,他晧
道,徒浩,徒浩,徒晧,徒晧
𰯝,奴晧,奴浩,奴晧,奴晧
倒,都浩,都浩,都晧,都晧
㛮,蘇浩,蘇晧,蘇老,蘇晧
草,七嫂,七掃,采老,七㛮
早,子浩,子浩,子晧,子晧
皁,昨早,昨早,昨早,昨早
暠,古老,古老,古老,古老
好,呼浩,呼浩,呼晧,呼晧
蓩,武道,武道,武道,武道
寳,愽抱,博抱,博抱,博抱
襖,烏浩,烏浩,烏晧,烏晧
考,苦浩,苦浩,苦浩,苦晧
𦽀,／,五老,五老,／
,,,,
哿,古我,古我,古我,古我
火,呼果,呼果,呼果,呼果
果,古火,古火,古火,古火
埵,丁果,丁果,丁果,丁果
鎖,蘇果,蘇果,蘇果,蘇果
墮,徒果,徒果,徒果,徒果
妥,他果,他果,他果,他果
叵,普可,普可,普火,普可
跛,布火,布火,布火,布火
躶,郎果,郎果,郎果,郎果
禍,胡果,胡果,胡果,胡果
坐,徂果,徂果,徂果,徂果
爹,徒可,徒可,徒可,徒可
可,枯我,枯我,枯我,枯我
我,五可,五可,五可,五可
左,作可,則可,臧可,作可
麽,莫可,莫可,亡果,莫可
㰤,呼可,呼我,虚我,呼可
婐,烏果,烏果,烏果,烏果
𨵅,烏可,烏可,烏可,烏可
橠,乃可,乃可,奴可,乃可
㰁,勒可,勒可,來可,勒可
姽,五果,五果,五果,五果
縒,蘇可,蘇可,蘇可,蘇可
瑳,千可,千可,千可,千可
嚲,丁可,丁可,丁可,丁可
顆,枯果,枯果,苦果,枯果
㛂,／,奴果,奴果,／
苛,／,胡可,胡可,／
䂳,／,倉顆,倉果,／
爸,／,蒲可,捕可,／
,,,,
馬,莫下,莫下,莫下,莫下
者,之野,之野,章也,之野
野,以者,以者,羊者,以者
雅,五下,五下,五下,五下
檟,古雅,古雅,古疋,古雅
啞,烏雅,烏雅,烏下,烏雅
灺,徐野,徐雅,徐野,徐野
下,胡雅,胡雅,胡雅,胡雅
冩,𢘻野,𢘻野,悉姐,悉野
㗿,許下,許下,許下,許下
且,七野,七也,七也,七野
跒,苦夏,苦下,苦下,苦下
跁,傍下,傍下,傍下,傍下
社,市者,市也,常者,市者
捨,書者,書也,書冶,書者
姐,慈野,慈野,慈野,慈野
把,愽下,博下,博下,博下
踝,胡瓦,胡瓦,胡瓦,胡瓦
寡,古瓦,古瓦,古瓦,古瓦
瓦,五寡,五寡,五寡,五寡
𦴈,人者,人者,人者,仁者
鮓,側下,側下,側下,稄下
觰,都下,都下,都賈,都下
槎,士下,士下,士下,士下
奲,車者,車下,昌者,車者
䋾,竹下,竹下,竹下,竹下
䋈,奴下,奴下,奴下,奴下
髁,口瓦,口瓦,苦瓦,口瓦
䂳,／,叉瓦,叉瓦,／
葰,／,蘇寡,沙瓦,／
,,,,
感,古禫,古禫,古禫,古禫
禫,徒感,徒感,徒感,徒感
晻,烏感,烏感,烏感,烏感
腩,奴感,奴感,奴感,奴感
襑,他感,他感,他感,他感
歜,徂感,徂感,徂感,徂感
慘,七感,七感,七感,七感
顉,五感,五感,五感,五感
昝,子感,子感,子感,子感
糂,素感,素感,桑感,𧦡感
坎,苦感,苦感,苦感,苦感
頷,胡感,胡感,胡感,胡感
壈,盧感,盧感,盧感,盧感
黕,都感,都感,都感,都感
䫲,／,呼感,呼唵,／
,,,,
敢,古覧,古覽,古覽,古覽
覽,盧敢,盧敢,盧敢,盧敢
菼,吐敢,吐敢,吐敢,土敢
膽,都敢,都敢,都敢,都敢
噉,徒敢,徒敢,徒敢,徒敢
㛧,謨敢,謨敢,謨敢,模敢
䭕,子敢,子敢,子敢,子敢
槧,才敢,才敢,才敢,裁敢
埯,安敢,安敢,烏敢,安敢
黲,倉敢,倉敢,倉敢,倉敢
,,,,
養,餘兩,餘兩,餘兩,余兩
像,詳兩,詳兩,徐兩,詳兩
㢡,即兩,即兩,即兩,即兩
兩,良㢡,力㢡,良㢡,良㢡
勥,其兩,其兩,其兩,其兩
鞅,於兩,於兩,於兩,於兩
仰,魚兩,魚兩,魚兩,魚兩
磢,則兩,測兩,初兩,則兩
想,息兩,息兩,息兩,息兩
掌,職兩,職兩,諸兩,職兩
𠁊,踈兩,踈兩,踈兩,踈兩
敞,昌兩,昌兩,昌兩,昌兩
響,許兩,許兩,許兩,許兩
繈,居兩,居兩,居兩,居兩
丈,直兩,直兩,直兩,直兩
昶,丑兩,丑兩,丑兩,丑兩
壤,如兩,如兩,如兩,如兩
賞,識兩,識兩,書兩,識兩
髣,芳兩,芳兩,妃兩,芳兩
罔,文兩,文兩,文兩,文兩
昉,方兩,方兩,分网,方兩
枉,紆往,紆罔,紆往,䊸往
往,王兩,王兩,于兩,王兩
怳,許昉,許昉,許昉,許昉
上,時掌,時掌,時掌,時掌
長,／,中兩,知丈,／
臩,／,渠往,俱往,／
䫪,／,义丈,初丈,／
,,,,
蕩,堂朗,堂朗,徒朗,唐朗
廣,古晃,古晃,古晃,古晃
䫙,蘇朗,蘇朗,蘇朗,蘇朗
榜,薄朗,博朗,北朗,泊朗
駔,子朗,子朗,子朗,子朗
曩,奴朗,奴朗,奴朗,奴朗
沆,胡朗,胡朗,胡朗,胡朗
曭,他朗,他朗,他朗,他朗
莽,模朗,莫朗,模朗,模朗
黨,徳朗,德朗,多朗,徳朗
朗,盧黨,盧黨,盧黨,盧黨
坱,烏朗,烏朗,烏朗,烏朗
慷,苦朗,苦朗,苦朗,苦朗
㳹,烏晃,烏晃,烏晃,烏晃
晃,胡廣,胡廣,胡廣,胡廣
髈,疋朗,普朗,匹朗,疋朗
慌,虎晃,虎晃,呼晃,虎晃
𨟼,各朗,各朗,各朗,各朗
𡘾,徂朗,在朗,徂朗,徂朗
,,,,
梗,古杏,古杏,古杏,古杏
丙,兵永,兵永,兵永,兵永
警,几影,几影,居影,几影
影,於丙,於丙,於丙,於丙
省,所景,所景,所景,所警
永,榮昞,榮丙,于憬,榮丙
皿,武永,武永,武永,武永
憬,舉永,舉永,俱永,舉永
杏,何梗,何梗,何梗,何梗
猛,莫杏,莫杏,莫杏,莫杏
礦,古猛,古猛,古猛,古猛
盯,張梗,張梗,張梗,張梗
瑒,徒杏,徒杏,徒杏,徒杏
䁝,烏猛,烏猛,烏猛,烏猛
打,德冷,德冷,德冷,徳冷
冷,魯打,魯打,魯打,魯打
鮩,／,蒲杏,蒲猛,／
,,,,
耿,古㚔,古杏,古幸,古㚔
䁅,武㚔,武幸,武幸,武㚔
㚔,胡耿,胡耿,胡耿,胡耿
𠊧,蒲㚔,蒲幸,蒲幸,匍㚔
皏,／,普幸,普幸,／
,,,,
靜,疾郢,疾郢,疾郢,疾郢
整,之郢,之郢,之郢,之郢
逞,丑郢,丑郢,丑郢,丑郢
郢,以整,以整,以整,以整
痙,其郢,其郢,巨郢,其郢
潁,餘頃,餘頃,餘頃,余頃
領,李郢,李郢,良郢,里郢
頸,居郢,居郢,居郢,居郢
餅,必郢,必郢,必郢,必郢
頃,去潁,去潁,去潁,去潁
井,子郢,子郢,子郢,子郢
癭,於郢,於郢,於郢,於郢
請,七靜,七靜,七靜,七靜
涇,初井*,其郢,巨郢,初井
慏,／,弥井,亡井,／
徎,／,丈井,丈井,／
,,,,
迥,戶鼎,戶鼎,戶頂,戶頂
泂,古鼎,古鼎,古迥,古頂
茗,莫迥,莫迥,莫迥,莫迥
頂,丁茗,丁挺,都挺,丁茗
挺,徒鼎,徒鼎,徒鼎,徒頂
珽,他鼎,他鼎,他鼎,他頂
汫,徂醒,徂酲,徂酲,徂醒
濙,烏迥,烏迥,烏迥,烏迥
謦,去挺,去挺,去挺,去挺
𩕳,乃挺,乃挺,乃挺,乃挺
婞,下挺,下挺,胡頂,下挺
醒,蘇挺,蘇挺,蘇挺,蘇挺
鞞,補鼎,補鼎,補鼎,補頂
褧,……,口迥,口迥,……
剄,古挺,古挺,古挺,古挺
頩,疋迥,疋迥,疋迥,疋迥
笭,力鼎,力鼎,力鼎,力頂
竝,萍…,萍迥,蒲迥,瓶…
䀴,／,五冷,五剄,／
,,,,
有,云久,云久,云久,雲久
栁,力久,力久,力久,力久
丑,勑久,勑久,欶久,勑久
紐,女久,女久,女久,女久
肘,陟栁,陟柳,陟柳,陟栁
朽,許久,許久,許久,許久
久,舉有,舉有,舉有,舉有
首,書久,書久,書九,書久
醜,處久,處久,昌九,處久
湫,在久,在久,在九,在久
婦,房久,房久,房久,房久
缶,方久,方久,方久,方久
蹂,人久,人久,人九,仁久
糗,去久,去久,去久,去久
舅,巨久,強久,其九,巨久
紂,直栁,直栁,除柳,直栁
酉,与久,与久,與久,與久
滫,息有,息有,息有,息有
受,植酉,植酉,殖酉,寔酉
䬀,於栁,於柳,於柳,於栁
酒,子酉,子酉,子酉,子酉
𣸈,踈有,踈有,踈有,踈有
帚,之久,之久,之九,之久
㤱,／,芳酒,芳否,／
掫,／,側久,側九,／
,,,,
厚,胡口,胡口,胡口,胡口
母,草厚*,莫厚,莫厚,莫厚
部,蒲口,蒲口,蒲口,匍口
斗,當口,當口,當口,當口
𪌘,他后,他后,天口,他厚
苟,古厚,古厚,古厚,古厚
藕,五口,五口,五口,五口
㨐,…垢,方垢,方垢,…苟
㝅,乃后,乃后,乃后,乃厚
叜,蘇后,蘇后,蘇后,蘇厚
吼,呼后,呼后,呼后,呼厚
剖,普厚,普厚,普后,普厚
歐,嗚口,烏口,烏后,烏口
塿,盧斗,盧斗,郎斗,盧斗
走,子厚,子厚,子苟,子厚
口,苦厚,苦厚,苦后,苦厚
䕆,徒口,徒口,徒口,徒口
鯫,士垢,士垢,仕垢,士苟
取,／,倉垢,倉苟,／
,,,,
黝,於糺,於糺,於糾,於糺
愀,茲糺,茲糺,在九,茲糺
糺,居黝,居黝,居黝,居黝
蟉,／,渠糺,渠黝,／
,,,,
寑,七稔,七稔,七稔,七荏
朕,直稔,直稔,直稔,直荏
坅,丘甚,丘甚,丘甚,丘甚
廩,力稔,力稔,力稔,力荏
罧,斯甚,斯稟,斯甚,斯甚
䤐,子朕,子甚,子朕,子朕
踸,禇甚,禇甚,丑甚,楮甚
荏,如甚,如甚,如甚,如甚
枕,之稔,之稔,章荏,之荏
沈,式稔,式稔,式荏,識荏
甚,植枕,食枕,常枕,寔枕
椹,食稔,食稔,食荏,食荏
瀋,尺甚,尺甚,昌枕,尺甚
墋,初朕,初朕,初朕,初朕
拰,尼甚,尼甚,尼凜,尼甚
噤,渠飲,渠飲,渠飲,渠飲
錦,居飲,居飲,居飲,居飲
僸,牛錦,牛錦,牛錦,牛錦
蕈,慈錦,慈錦,慈荏,慈錦
㾕,踈錦,踈錦,踈錦,踈錦
稟,筆錦,筆錦,筆錦,筆錦
品,不飲,披飲,丕飲,不飲
廞,虚錦,羲錦,許錦,虚錦
飲,於錦,於錦,於錦,於錦
𩒣,／,𡖖飲,欽錦,／
㱽,／,竹甚,張甚,／
𩖄,／,仕瘮,士㾕,／
,,,,
琰,以𮉼,以𮉼,以冉,以𮉼
歛,力𮉼,力𮉼,良冉,力𮉼
險,虚撿,虚撿,虚撿,虚撿
貶,方𮉼,方𮉼,方斂,方𮉼
𩑳,丘檢,丘檢,丘檢,丘撿
儼,魚檢,魚檢,魚檢,魚撿
儉,巨險,巨險,巨險,巨險
撿,居儼,居儼,居奄,居儼
黶,於琰,於琰,於琰,於琰
𮉼,而琰,而琰,而琰,而琰
陝,失𮉼,失𮉼,失冉,失𮉼
謟,丑琰,丑琰,丑琰,丑琰
奄,應俭,應儉,衣儉,膺儉
漸,自染,自𮉼,慈染,自染
憸,／,七漸,七漸,／
䭕,／,子𮉼,子冉,／
脥,／,苦脥,謙琰,／
,,,,
忝,他玷,他㸃,他玷,他㸃
淰,乃簟,乃簟,乃玷,乃簟
㸃,多忝,多忝,多忝,多忝
簟,徒玷,徒玷,徒玷,徒㸃
嗛,苦簟,苦簟,苦簟,苦簟
䆂,盧忝,盧忝,力忝,盧忝
鼸,下忝,下忝,胡忝,下忝
孂,／,居㸃,兼玷,／
𡕩,／,明忝,明忝,／
,,,,
𢫒,蒸之上聲,蒸之上聲,蒸上聲,
,,,,
等,多肯,多肯,多肯,多肯
倗,普等,普等,普等,普等
肯,苦等,苦等,苦等,苦等
,,,,
豏,下斬,下斬,下斬,下斬
湛,徒減,徒減,徒減,徒豏
㦿,苦減,苦減,苦減,苦豏
鹻,苦斬*,古斬,古斬,古斬
瀺,士減,士減,士減,士豏
斬,阻減,阻減,側減,阻豏
𦢙,初減,初減,初減,初豏
臉,力減,力減,力減,力豏
闞,火斬,火斬,火斬,火斬
摻,所斬,所斬,所斬,所斬
喊,／,子減,呼豏,／
㘝,／,女減,女減,／
𠐩,／,丑減,丑減,／
,,,,
檻,胡黤,胡黤,胡黤,胡黤
䫡,丘㩜,丘㩜,丘檻,丘檻
㨻,山㩜,山檻,山檻,山檻
黤,於㩜,於檻,於檻,於檻
醶,初㩜,初檻,初檻,初檻
㺖,荒㩜,莫檻,荒檻,荒檻
巉,／,士㩜,仕檻,／
,,,,
儼,／,虞埯,魚埯,／
險,／,希埯,／,／
埯,／,虞广,於广,／
㪁,／,丘广,丘广,／
,,,,
范,凡之上聲,苻凵,防鋄,凡之
凵,／,丘范,丘犯,／
𡕩,／,明范,亡范,／
,,,,
送,蘇弄,蘇弄,蘇弄,蘇弄
鳳,馮貢,馮貢,馮貢,馮貢
貢,古送,古送,古送,古送
弄,盧貢,盧貢,盧貢,盧貢
涷,多貢,多貢,多貢,多貢
控,苦貢,多貢,多貢,苦貢
糉,作弄,作弄,作弄,作弄
甕,烏貢,烏貢,烏貢,烏貢
𧩟,千弄,千弄,千弄,千弄
洞,徒弄,徒弄,徒弄,徒弄
痛,他弄,他弄,他貢,他弄
仲,直衆,直衆,直衆,直衆
諷,方鳳,方鳳,方鳳,方鳳
焪,去諷,去諷,去仲,去諷
夢,莫鳳,莫諷,莫鳳,莫鳳
𧽒,香仲,香仲,香仲,香仲
懞,莫弄,莫弄,莫弄,莫弄
賵,撫諷,撫諷,撫鳳,撫諷
趥,千仲,千仲,千仲,千仲
中,陟仲,陟仲,陟仲,陟仲
哄,胡貢,胡貢,胡貢,胡貢
齈,奴凍,奴凍,奴凍,奴涷
衆,之仲,之仲,之仲,之仲
銃,／,充仲,充仲,／
㓽,／,士仲,仕仲,／
,,,,
宋,蘇統,蘇統,蘇統,蘇統
綜,……,子宋,子宋,……
統,……,他宋,他綜,……
雺,／,莫綜,莫綜,／
䃔,／,丘中,乎宋,／
,,,,
用,余共,余共,余頌,余共
頌,似用,似用,似用,似用
俸,房用,房用,扶用,房用
共,渠用,渠用,渠用,渠用
葑,方用,方用,方用,方用
供,居冬*,居用,居用,居用
雍,於用,於用,於用,於用
縱,子用,子用,子用,子用
湩,竹用,竹用,竹用,竹用
儱,他用,丑用,丑用,他用
䩸,而用,而用,而用,而用
種,之用,之用,之用,之用
重,治用,持用,柱用,治用
贚,……,良用,良用,……
恐,／,區用,區用,／
從,／,従用,疾用,／
,,,,
絳,古巷,古巷,古巷,古巷
巷,胡降,胡降,胡絳,胡絳
戇,丁降,丁降,陟降,丁絳
漴,士降,士巷,士絳,士絳
䡴,直降,直降,直絳,直絳
𥈄,／,丑降,丑絳,／
肨,／,普降,匹降,／
䎫,／,叉降,楚降,／
,,,,
寘,支義,支義,支義,支議
避,婢義,婢義,毗義,婢議
惴,之睡,之睡,之睡,之睡
詈,……,力智,力智,……
豉,是義,是義,是義,是議
積,紫智,紫智,子智,紫智
賜,斯義,斯義,斯義,斯議
爲,榮…,榮僞,于僞,榮…
䞈,……,詭僞,詭僞,……
帔,…義,披義,披義,…議
賁,彼義,彼義,彼義,彼議
髲,皮義,皮義,平義,皮議
累,……,羸僞,良僞,……
寄,居義,居義,居義,居議
臂,卑義,卑義,卑義,卑議
芰,奇寄,奇寄,奇寄,奇寄
刺,此豉,此豉,七賜,此豉
易,以豉,以豉,以豉,以豉
㑥,神豉,神豉,以豉,神豉
議,冝寄,冝寄,宜寄,宜寄
譬,疋義,匹義,匹賜,疋議
漬,…智,在智,疾智,…智
智,知義,智義,知義,知議
倚,於義,於義,於義,於議
縋,馳僞,池累,馳僞,馳僞
吹,尺僞,尺僞,尺僞,尺僞
戲,羲義,羲義,香義,犠議
企,去智,去智,去智,去智
縊,於賜,於賜,於賜,於賜
翅,施智,施智,施智,絁智
屣,……,所寄,所寄,……
餧,於僞,於僞,於僞,於僞
觖,窺瑞,窺瑞,窺瑞,𨶳睡
僞,危賜,危賜,危睡,危賜
恚,於避,於避,於避,於避
睡,是僞,是僞,是僞,是僞
馶,舉企,舉企,居企,舉企
䄲,而…,而睡,而瑞,而…
娷,／,竹恚,竹恚,／
諉,／,女恚,女恚,／
卶,／,充豉,充豉,／
瀡,／,思累,思累,／
瓗,／,以睡,以睡,／
縻,／,靡寄,,／
𧙁,／,爭義,爭義,／
㞆,／,𡖖義,卿義,／
,,,,
至,脂利,脂利,脂利,脂利
位,……,洧冀,于愧,……
郿,……,美秘,明祕,……
遂,……,徐醉,徐醉,……
醉,……,將遂,將遂,……
邃,……,雖遂,雖遂,……
類,……,力遂,力遂,……
秘,……,鄙媚,兵媚,……
匱,……,逵位,求位,……
濞,……,匹備,匹備,……
備,……,平秘,平祕,……
愧,……,軌位,俱位,……
帥,……,所類,所類,……
喟,……,丘愧,丘愧,……
豷,……,許僞,許位,……
嗜,……,常利,常利,……
利,……,力至,力至,……
𧸐,……,女利,女利,……
劓,……,魚噐,魚器,……
屁,……,疋鼻,匹寐,……
致,……,陟利,陟利,……
弃,……,詰利,詰利,……
寐,……,蜜二,彌二,……
緻,……,直利,直利,……
杘,……,丑利,丑利,……
冀,……,几利,几利,……
臮,……,具噐,其冀,……
悸,……,其季,其季,……
翠,……,七醉,七醉,……
二,……,而至,而至,……
恣,……,資四,資四,……
次,……,七四,七四,……
懿,……,乙利,乙兾,……
四,……,息利,息利,……
噐,……,去冀,去冀,……
季,……,癸悸,居悸,……
鼻,……,毗四,毗至,……
䁤,……,許鼻,香季,……
痺,……,必至,必至,……
萃,……,疾酔,秦醉,……
地,……,徒四,徒四,……
齂,……,許噐,虚器,……
𨽹,……,羊至,羊至,……
示,……,神至,神至,……
自,……,疾二,疾二,……
墜,……,直類,直類,……
出,……,尺類,尺類,……
轛,……,追顇,追萃,……
遺,……,以醉,以醉,……
侐,……,火季,火季,……
屍,／,矢利,矢利,／
痓,／,充至,充自,／
㿷,／,楚類,楚愧,／
,,,,
志,之利,之吏,職吏,之利
值,……,直吏,直吏,……
寺,……,辝吏,祥吏,……
蚝,……,七吏,七吏,……
笥,……,相吏,相吏,……
試,……,式吏,式吏,……
胾,……,側吏,側吏,……
吏,……,力置,力置,……
字,……,疾置,疾置,……
眙,……,丑吏,丑吏,……
餌,……,仍吏,仍吏,……
駛,……,所吏,踈吏,……
廁,……,初吏,初吏,……
異,……,餘吏,羊吏,……
䔬,……,焉記,,……
置,……,陟吏,陟吏,……
事,……,鋤吏,鉏吏,……
侍,……,時吏,時吏,……
忌,……,渠記,渠記,……
熾,……,尺志,昌志,……
意,……,於記,於記,……
記,……,居吏,居吏,……
亟,……,去吏,去吏,……
憙,……,虚記,許記,……
䰯,……,魚記,魚記,……
,,,,
未,無沸,無沸,無沸,無沸
貴,……,居謂,居胃,……
謂,……,云貴,于貴,……
魏,……,魚貴,魚貴,……
沸,……,府謂,方味,……
費,……,芳味,芳未,……
𥽂,……,丘畏,丘畏,……
慰,……,於謂,於胃,……
諱,……,許貴,許貴,……
𮂮,……,扶沸,扶沸,……
既,……,居未,居豙,……
毅,……,魚既,魚旣,……
氣,……,去旣,去旣,……
欷,……,許旣,許旣,……
衣,／,於既,於旣,／
,,,,
御,魚𢴃,魚據,牛倨,魚據
